Pa: SJF, preemptive, absolute priority
Qt: 950
MaxT: 8
MaxP: 1
Nr: 4
Np: 8

Ресурсы:
	Название: Resource1; пропускная способность: 3
	51   | Resource1 = Thread5;R1 = ;R2 = ;R3 = T3;                     | Thread1 state = Completed;Thread2 state = Completed;T1 state = Completed;Thread4 state = Completed;Thread5 state = Running;Thread6 state = Completed;T2 state = Completed;T3 state = Running;
	51   | Resource1 = Thread5;R1 = ;R2 = ;R3 = T3;                     | Thread1 state = Completed;Thread2 state = Completed;T1 state = Completed;Thread4 state = Completed;Thread5 state = Running;Thread6 state = Completed;T2 state = Completed;T3 state = Running;
	52   | Resource1 = Thread5;R1 = ;R2 = ;R3 = T3;                     | Thread1 state = Completed;Thread2 state = Completed;T1 state = Completed;Thread4 state = Completed;Thread5 state = Running;Thread6 state = Completed;T2 state = Completed;T3 state = Running;
	52   | Resource1 = Thread5;R1 = ;R2 = ;R3 = T3;                     | Thread1 state = Completed;Thread2 state = Completed;T1 state = Completed;Thread4 state = Completed;Thread5 state = Running;Thread6 state = Completed;T2 state = Completed;T3 state = Running;
	53   | Resource1 = Thread5;R1 = T3;R2 = ;R3 = ;                     | Thread1 state = Completed;Thread2 state = Completed;T1 state = Completed;Thread4 state = Completed;Thread5 state = Running;Thread6 state = Completed;T2 state = Completed;T3 state = Running;
	53   | Resource1 = Thread5;R1 = T3;R2 = ;R3 = ;                     | Thread1 state = Completed;Thread2 state = Completed;T1 state = Completed;Thread4 state = Completed;Thread5 state = Running;Thread6 state = Completed;T2 state = Completed;T3 state = Running;
	54   | Resource1 = Thread5;R1 = T3;R2 = ;R3 = ;                     | Thread1 state = Completed;Thread2 state = Completed;T1 state = Completed;Thread4 state = Completed;Thread5 state = Running;Thread6 state = Completed;T2 state = Completed;T3 state = Running;
	54   | Resource1 = Thread5;R1 = T3;R2 = ;R3 = ;                     | Thread1 state = Completed;Thread2 state = Completed;T1 state = Completed;Thread4 state = Completed;Thread5 state = Running;Thread6 state = Completed;T2 state = Completed;T3 state = Running;
	55   | Resource1 = ;R1 = T3;R2 = Thread5;R3 = ;                     | Thread1 state = Completed;Thread2 state = Completed;T1 state = Completed;Thread4 state = Completed;Thread5 state = Running;Thread6 state = Completed;T2 state = Completed;T3 state = Running;
	55   | Resource1 = ;R1 = T3;R2 = Thread5;R3 = ;                     | Thread1 state = Completed;Thread2 state = Completed;T1 state = Completed;Thread4 state = Completed;Thread5 state = Running;Thread6 state = Completed;T2 state = Completed;T3 state = Running;
	56   | Resource1 = ;R1 = T3;R2 = Thread5;R3 = ;                     | Thread1 state = Completed;Thread2 state = Completed;T1 state = Completed;Thread4 state = Completed;Thread5 state = Running;Thread6 state = Completed;T2 state = Completed;T3 state = Running;
	56   | Resource1 = ;R1 = T3;R2 = Thread5;R3 = ;                     | Thread1 state = Completed;Thread2 state = Completed;T1 state = Completed;Thread4 state = Completed;Thread5 state = Running;Thread6 state = Completed;T2 state = Completed;T3 state = Running;
	57   | Resource1 = ;R1 = T3;R2 = Thread5;R3 = ;                     | Thread1 state = Completed;Thread2 state = Completed;T1 state = Completed;Thread4 state = Completed;Thread5 state = Running;Thread6 state = Completed;T2 state = Completed;T3 state = Running;
	57   | Resource1 = ;R1 = T3;R2 = Thread5;R3 = ;                     | Thread1 state = Completed;Thread2 state = Completed;T1 state = Completed;Thread4 state = Completed;Thread5 state = Running;Thread6 state = Completed;T2 state = Completed;T3 state = Running;
	58   | Resource1 = ;R1 = ;R2 = Thread5;R3 = ;                       | Thread1 state = Completed;Thread2 state = Completed;T1 state = Completed;Thread4 state = Completed;Thread5 state = Running;Thread6 state = Completed;T2 state = Completed;T3 state = Completed;
	58   | Resource1 = ;R1 = ;R2 = Thread5;R3 = ;                       | Thread1 state = Completed;Thread2 state = Completed;T1 state = Completed;Thread4 state = Completed;Thread5 state = Running;Thread6 state = Completed;T2 state = Completed;T3 state = Completed;
	59   | Resource1 = ;R1 = ;R2 = Thread5;R3 = ;                       | Thread1 state = Completed;Thread2 state = Completed;T1 state = Completed;Thread4 state = Completed;Thread5 state = Running;Thread6 state = Completed;T2 state = Completed;T3 state = Completed;
	59   | Resource1 = ;R1 = ;R2 = Thread5;R3 = ;                       | Thread1 state = Completed;Thread2 state = Completed;T1 state = Completed;Thread4 state = Completed;Thread5 state = Running;Thread6 state = Completed;T2 state = Completed;T3 state = Completed;
	60   | Resource1 = ;R1 = ;R2 = Thread5;R3 = ;                       | Thread1 state = Completed;Thread2 state = Completed;T1 state = Completed;Thread4 state = Completed;Thread5 state = Running;Thread6 state = Completed;T2 state = Completed;T3 state = Completed;
	60   | Resource1 = ;R1 = ;R2 = Thread5;R3 = ;                       | Thread1 state = Completed;Thread2 state = Completed;T1 state = Completed;Thread4 state = Completed;Thread5 state = Running;Thread6 state = Completed;T2 state = Completed;T3 state = Completed;
	61   | Resource1 = ;R1 = ;R2 = Thread5;R3 = ;                       | Thread1 state = Completed;Thread2 state = Completed;T1 state = Completed;Thread4 state = Completed;Thread5 state = Running;Thread6 state = Completed;T2 state = Completed;T3 state = Completed;
	61   | Resource1 = ;R1 = ;R2 = Thread5;R3 = ;                       | Thread1 state = Completed;Thread2 state = Completed;T1 state = Completed;Thread4 state = Completed;Thread5 state = Running;Thread6 state = Completed;T2 state = Completed;T3 state = Completed;
	62   | Resource1 = ;R1 = ;R2 = Thread5;R3 = ;                       | Thread1 state = Completed;Thread2 state = Completed;T1 state = Completed;Thread4 state = Completed;Thread5 state = Running;Thread6 state = Completed;T2 state = Completed;T3 state = Completed;
	62   | Resource1 = ;R1 = ;R2 = Thread5;R3 = ;                       | Thread1 state = Completed;Thread2 state = Completed;T1 state = Completed;Thread4 state = Completed;Thread5 state = Running;Thread6 state = Completed;T2 state = Completed;T3 state = Completed;
	63   | Resource1 = ;R1 = Thread5;R2 = ;R3 = ;                       | Thread1 state = Completed;Thread2 state = Completed;T1 state = Completed;Thread4 state = Completed;Thread5 state = Running;Thread6 state = Completed;T2 state = Completed;T3 state = Completed;
	63   | Resource1 = ;R1 = Thread5;R2 = ;R3 = ;                       | Thread1 state = Completed;Thread2 state = Completed;T1 state = Completed;Thread4 state = Completed;Thread5 state = Running;Thread6 state = Completed;T2 state = Completed;T3 state = Completed;
	64   | Resource1 = ;R1 = Thread5;R2 = ;R3 = ;                       | Thread1 state = Completed;Thread2 state = Completed;T1 state = Completed;Thread4 state = Completed;Thread5 state = Running;Thread6 state = Completed;T2 state = Completed;T3 state = Completed;
	64   | Resource1 = ;R1 = Thread5;R2 = ;R3 = ;                       | Thread1 state = Completed;Thread2 state = Completed;T1 state = Completed;Thread4 state = Completed;Thread5 state = Running;Thread6 state = Completed;T2 state = Completed;T3 state = Completed;
	65   | Resource1 = ;R1 = Thread5;R2 = ;R3 = ;                       | Thread1 state = Completed;Thread2 state = Completed;T1 state = Completed;Thread4 state = Completed;Thread5 state = Running;Thread6 state = Completed;T2 state = Completed;T3 state = Completed;
	65   | Resource1 = ;R1 = Thread5;R2 = ;R3 = ;                       | Thread1 state = Completed;Thread2 state = Completed;T1 state = Completed;Thread4 state = Completed;Thread5 state = Running;Thread6 state = Completed;T2 state = Completed;T3 state = Completed;
	66   | Resource1 = ;R1 = Thread5;R2 = ;R3 = ;                       | Thread1 state = Completed;Thread2 state = Completed;T1 state = Completed;Thread4 state = Completed;Thread5 state = Running;Thread6 state = Completed;T2 state = Completed;T3 state = Completed;
	66   | Resource1 = ;R1 = Thread5;R2 = ;R3 = ;                       | Thread1 state = Completed;Thread2 state = Completed;T1 state = Completed;Thread4 state = Completed;Thread5 state = Running;Thread6 state = Completed;T2 state = Completed;T3 state = Completed;
	67   | Resource1 = ;R1 = ;R2 = ;R3 = ;                              | Thread1 state = Completed;Thread2 state = Completed;T1 state = Completed;Thread4 state = Completed;Thread5 state = InQueue;Thread6 state = Completed;T2 state = Completed;T3 state = Completed;
	67   | Resource1 = ;R1 = ;R2 = ;R3 = ;                              | Thread1 state = Completed;Thread2 state = Completed;T1 state = Completed;Thread4 state = Completed;Thread5 state = InQueue;Thread6 state = Completed;T2 state = Completed;T3 state = Completed;
	68   | Resource1 = ;R1 = Thread5;R2 = ;R3 = ;                       | Thread1 state = Completed;Thread2 state = Completed;T1 state = Completed;Thread4 state = Completed;Thread5 state = Running;Thread6 state = Completed;T2 state = Completed;T3 state = Completed;
	68   | Resource1 = ;R1 = Thread5;R2 = ;R3 = ;                       | Thread1 state = Completed;Thread2 state = Completed;T1 state = Completed;Thread4 state = Completed;Thread5 state = Running;Thread6 state = Completed;T2 state = Completed;T3 state = Completed;
	69   | Resource1 = ;R1 = Thread5;R2 = ;R3 = ;                       | Thread1 state = Completed;Thread2 state = Completed;T1 state = Completed;Thread4 state = Completed;Thread5 state = Running;Thread6 state = Completed;T2 state = Completed;T3 state = Completed;
	69   | Resource1 = ;R1 = Thread5;R2 = ;R3 = ;                       | Thread1 state = Completed;Thread2 state = Completed;T1 state = Completed;Thread4 state = Completed;Thread5 state = Running;Thread6 state = Completed;T2 state = Completed;T3 state = Completed;
	70   | Resource1 = ;R1 = ;R2 = ;R3 = ;                              | Thread1 state = Completed;Thread2 state = Completed;T1 state = Completed;Thread4 state = Completed;Thread5 state = InQueue;Thread6 state = Completed;T2 state = Completed;T3 state = Completed;
	70   | Resource1 = ;R1 = ;R2 = ;R3 = ;                              | Thread1 state = Completed;Thread2 state = Completed;T1 state = Completed;Thread4 state = Completed;Thread5 state = InQueue;Thread6 state = Completed;T2 state = Completed;T3 state = Completed;
	71   | Resource1 = ;R1 = Thread5;R2 = ;R3 = ;                       | Thread1 state = Completed;Thread2 state = Completed;T1 state = Completed;Thread4 state = Completed;Thread5 state = Running;Thread6 state = Completed;T2 state = Completed;T3 state = Completed;
	71   | Resource1 = ;R1 = Thread5;R2 = ;R3 = ;                       | Thread1 state = Completed;Thread2 state = Completed;T1 state = Completed;Thread4 state = Completed;Thread5 state = Running;Thread6 state = Completed;T2 state = Completed;T3 state = Completed;
	72   | Resource1 = ;R1 = Thread5;R2 = ;R3 = ;                       | Thread1 state = Completed;Thread2 state = Completed;T1 state = Completed;Thread4 state = Completed;Thread5 state = Running;Thread6 state = Completed;T2 state = Completed;T3 state = Completed;
	72   | Resource1 = ;R1 = Thread5;R2 = ;R3 = ;                       | Thread1 state = Completed;Thread2 state = Completed;T1 state = Completed;Thread4 state = Completed;Thread5 state = Running;Thread6 state = Completed;T2 state = Completed;T3 state = Completed;
	73   | Resource1 = ;R1 = ;R2 = ;R3 = ;                              | Thread1 state = Completed;Thread2 state = Completed;T1 state = Completed;Thread4 state = Completed;Thread5 state = Completed;Thread6 state = Completed;T2 state = Completed;T3 state = Completed;

Общее время работы системы: 73441 мс.
